Number of strokes: 18

CYK table initialization:
Stroke 0:
 \rightarrow [Arrow] 0.000694359
        rpar [ClosePar] 0.00386353
         dot [DecSep] 0.0186146
           3 [Digit] 0.0140402
         dot [Dot] 0.0241982
           a [LetterMin] 0.0117784
         \gt [OpBin] 0.0212831
           - [OpUn] 0.00225642
           a [Sym] 0.00886572
           - [hline] 0.0023512
           a [leta] 0.0284658
           0 [leto] 0.0109726
         \gt [sgt] 0.177233
Stroke 1:
         dot [DecSep] 0.0827764
           2 [Digit] 0.354738
         dot [Dot] 0.107606
           L [LetterCap] 0.000456441
           c [LetterMin] 0.00947566
         dot [OpBin] 0.026654
           - [OpUn] 0.000170546
           2 [Sym] 0.200114
           - [hline] 0.00017771
           a [leta] 0.000106216
           c [letc] 0.0361227
Stroke 2:
        dots [CDots] 1.25432e-06
       comma [Comma] 0.000128395
         dot [DecSep] 0.0518474
           2 [Digit] 2.67828e-05
         dot [Dot] 0.0673995
        dots [LDots] 1.02695e-06
           i [LetterMin] 4.73548e-06
           - [OpBin] 0.613403
           + [OpSum] 2.41811e-07
           - [OpUn] 1.01343
           i [Sym] 3.75478e-06
           - [hline] 1.056
           i [leti] 1.28452e-05
           0 [leto] 2.83753e-05
           + [lett] 2.41811e-07
Stroke 3:
        dots [CDots] 9.6479e-08
       comma [Comma] 0.000128395
         dot [DecSep] 0.0524374
           2 [Digit] 2.62406e-05
         dot [Dot] 0.0681664
        dots [LDots] 7.8991e-08
           i [LetterMin] 4.73548e-06
           - [OpBin] 0.617068
           + [OpSum] 2.41811e-07
           - [OpUn] 1.01948
           i [Sym] 3.75478e-06
           - [hline] 1.06231
           i [leti] 1.28452e-05
           0 [leto] 2.81331e-05
           + [lett] 2.41811e-07
Stroke 4:
           2 [Digit] 1.37152
     \lambda [Greek] 4.49922e-11
           X [LetterCap] 4.41426e-10
           a [LetterMin] 1.31089e-05
           2 [Sym] 0.773699
           a [leta] 3.16814e-05
           1 [leti] 5.21102e-08
           1 [letl] 5.21102e-08
Stroke 5:
 \rightarrow [Arrow] 6.55796e-06
        dots [CDots] 1.36788e-08
         dot [DecSep] 7.44041e-06
           4 [Digit] 4.91299e-09
         dot [Dot] 9.67222e-06
